V1,V2,V3,V4,V5
0.67,71.6,68.1,4.5,0
0.72,74.59,62.92,5.42,1.22
0.72,71.53,67.64,3.48,1.5
3.59,68.01,67.48,4.59,1.2
0.7,60.84,77.67,5.66,0
1.66,65.23,69.98,8,0
1.35,68.56,71.25,3.71,0
2.36,54.89,82.11,4.11,1.4
0,68.41,70.55,5.91,0
2.03,66.63,69.03,7.18,0
0.55,55.97,80.12,7.68,0.55
0.83,72.44,67.53,4.07,0
0,71.7,67.41,3.6,2.16
0.77,71.44,61.49,9.46,1.71
1.04,60.26,76.09,5.94,1.54
1.26,66.16,68.72,6.22,2.51
0,70.17,68.93,5.11,0.66
0,78.35,59.99,5.69,0.84
0,63.79,73.26,6.69,1.13
1.47,68.57,70.24,4.04,0.55
0,67.91,69.23,7.73,0
1.57,74.54,63.88,4.88,0
1.62,55.4,78.27,8.52,1.06
0.45,65.89,71.6,6.46,0.47
0.44,64.45,75.36,4.62,0
1.25,71.63,69.29,2.7,0
1.54,70.6,65.55,6.74,0.44
2.13,69.42,67.95,4.86,0.51
0.98,72.42,65.48,5.99,0
0,63.17,74.65,7.05,0
1.23,73.6,65.41,4.63,0
1.23,66.67,73.15,3.82,0
1.98,62.02,73.95,6.92,0
1.1,71.39,69.11,3.27,0
0,64.44,73.71,6.72,0
0,64.72,74.77,4.22,1.16
2.13,65.85,66.42,8.93,1.54
3.7,76.2,58.5,6.47,0
2.83,58.67,73.84,7.65,1.88
2.28,68.72,67.03,6.84,0
1.65,58.42,76.61,6.55,1.64
1.9,60.15,76.29,6.53,0
3.69,66.45,69.25,4.92,0.56
0,59.26,80.64,4.97,0
3.56,64.85,70.77,5.69,0
2.5,63.71,71.11,7.01,0.54
0.57,70.79,68.45,4.43,0.63
0.66,59.35,77.9,6.96,0
0,55.2,87.4,2.27,0
0.78,73.3,64.42,3.91,2.46
1.76,71.59,69,1.71,0.81
1.42,59.82,75.38,7.56,0.69
1.7,66.39,72.23,4.55,0
0.92,73.14,64.4,5.9,0.51
0,63.02,78.97,2.88,0
1.86,68.83,70.19,3.99,0
0.75,66.72,68.93,6.13,2.34
2.09,67.8,68.41,4.34,2.23
0.98,71.22,68.13,3.58,0.96
0.67,60.85,77.46,5.21,0.68
2.84,64.66,71.61,5.76,0
3.32,69.86,63.82,7.87,0
1.72,58.29,75.34,8.95,0.57
0.6,68.16,70.04,4.99,1.08
0.75,69.18,62.73,10.62,1.59
1.53,66.37,69.66,7.31,0
1.25,71.77,66.24,3.76,1.85
0,70.74,67.03,7.1,0
0,60.72,76.25,6.72,1.18
0.55,69.88,69.28,4.55,0.61
0.77,65.95,72.11,5.25,0.79
2,62.54,75.62,4.08,0.63
0.9,64.85,73.94,5.18,0
1.02,58.11,75.63,9.09,1.02
0.66,64.36,74.31,4.87,0.67
0.72,58.66,81.99,2.85,0.65
1.18,68.26,71.83,3.01,0.59
1.8,71.02,64.8,7.25,0
1.65,70.24,64.41,7.73,0.84
2.57,75.56,60.79,5.25,0.7
2.51,78.09,60.69,3.58,0
0.51,66.08,71.72,5.39,1.17
3.41,68.96,62.76,9.74,0
0.5,66.98,72.5,4.89,0
0.72,71.82,65.17,6.35,0.81
1.95,65.76,72.42,4.74,0
1.01,76.29,62.53,5.04,0
1.2,62.15,72.62,7.75,1.15
0.77,66.72,72.6,4.78,0
0.99,65.09,70.08,7.77,0.94
1.06,68.96,66.37,6.85,1.63
1.65,64.81,74.38,3.42,0.61
1.18,64.65,69.67,9.37,0
2.37,66.93,69.01,5.39,1.17
1.58,70.79,65.22,6.28,1
1.99,63.79,73.31,5.78,0
0,64.04,73.22,6.43,1.18
1.24,56.31,80.15,6,1.17
0,67.48,74.7,1.27,1.42
0.99,62.19,77.6,3.6,0.49
1.1,72.2,66.35,4.69,0.53
0,62.82,71.77,7.34,2.94
0,61.72,75.99,7.16,0
1.49,64.77,69.9,7.63,1.08
0.56,59.47,79.44,4.34,1.06
1.34,62.68,71.53,8.65,0.67
1.31,64.47,75.13,2.59,1.37
1.21,72.6,60.17,10.89,0
1.04,65.89,72.36,5.03,0.55
0.79,73.85,64.24,5.25,0.74
4.67,60.03,73.72,5.97,0.48
2.76,57.18,77.96,6.97,0
1.01,75.95,60.84,6.08,0.99
4.47,63.18,72.38,4.84,0
2.06,67.97,70.67,4.17,0
0.67,73.52,66.28,3.81,0.59
0.74,65.81,72,5.65,0.67
3.34,67.93,67.12,6.48,0
2.2,61.68,75.95,5.04,0
1.27,69.77,69.59,3.67,0.57
0.86,62.38,75.69,5.94,0
0,67.56,72.82,3.84,0.65
0,71.55,67.22,6.1,0
0.92,68.28,67.72,7.95,0
2.54,68.58,66.6,5.71,1.44
2.01,52.58,85.32,4.96,0
1.65,69.36,64.53,8.56,0.77
1.39,68.75,68.22,3.97,2.54
1.33,66.09,73.67,3.78,0
1.83,68.14,70.45,4.45,0
1.41,69.5,67.15,6.31,0.5
0.89,68.17,67.16,6.89,1.76
2.54,68.7,70.43,1.95,1.25
1.45,72.35,65.21,4.91,0.95
1.21,61.97,75.89,3.51,2.29
1.53,64.26,74.1,4.98,0
1.31,78.5,57.03,8.03,0
0.78,63.04,76.22,4.83,0
