495931.070060112,409831.925952454,10331.897292919,34439.6576430633,79211.2125790457
431151.923040127,479830.365964012,13908.1265496815,20862.1898245223,76494.6960232483
406768.637032906,386085.485997335,10341.5755177857,34471.9183926192,93074.1796600717
410904.594160621,388491.616297314,0,52296.9483477154,89651.9114532263
437770.872705096,389947.163922186,22072.4809767275,33108.7214650913,88289.9239069101
502629.08911188,362440.023441219,20515.4730249747,51288.6825624367,78642.6465957363
412173.881055381,487114.586701814,9367.58820580412,9367.58820580412,131146.234881258
488851.773868773,418386.653311112,8808.14006970762,17616.2801394152,105697.680836491
503550.477249164,400884.845965354,0,43999.5562644901,68443.7541892068
489082.022319106,593238.3789241,0,27171.2234621725,117741.968336081
369220.516472564,389178.382227837,13305.2438368491,56547.2863066089,69852.530143458
477843.756486594,430059.380837934,13652.6787567598,34131.6968918996,75089.733162179
474265.857664205,325800.023960628,12372.1528086314,41240.5093621048,144341.782767367
381471.345327887,389855.330939489,8383.98561160191,29343.9496406067,92223.841727621
507695.564166257,338463.709444172,0,37148.4559146042,99062.5491056112
464901.849296952,407885.584760533,13157.5995084043,21929.3325140072,144733.594592447
500114.133396947,404132.633048038,10103.3158262009,35361.6053917033,65671.5528703062
445352.419102117,373777.923174991,11929.082654521,43739.9697332436,103385.383005849
459801.588107008,450605.556344868,22990.0794053504,18392.0635242803,82764.2858592614
486021.401108186,388817.120886548,6943.16287297408,41658.9772378445,131920.094586508
428526.222043113,468700.555359654,13391.4444388473,53565.7777553891,60261.4999748127
526361.426097654,401696.877811368,0,20777.4247143811,34629.0411906352
476511.06505492,436128.771406198,24229.3761892332,24229.3761892332,76726.3579325718
482575.70723071,424831.605510796,8249.15738855914,20622.8934713979,144360.254299785
519180.048824421,411545.160653504,6331.46401005392,12662.9280201078,63314.6401005392
444226.006191614,454802.815862843,5288.40483561446,68749.2628629879,100479.691876675
404171.785675203,376862.88123769,10923.5617750055,43694.247100022,98312.0559750495
456089.087259902,442055.576882674,14033.5103772278,28067.0207544555,105251.327829208
453010.942276681,389430.459150129,7947.56039081896,39737.8019540948,135108.526643922
458666.250014746,458666.250014746,27519.9750008847,18346.6500005898,64213.2750020644
512273.76664108,376956.167905701,14498.3141502193,28996.6283004385,101488.199051535
453777.843487722,453777.843487722,3630.22274790177,43562.6729748213,105276.459689151
315459.327526487,397245.079107428,5841.83939863864,29209.1969931932,87627.5909795796
471294.305506557,434330.046251141,9241.06481385405,27723.1944415622,184821.296277081
507615.579460966,427273.545301677,3651.91064360407,7303.82128720815,87645.8554464978
325661.947115326,375763.785133068,25050.9190088712,43839.1082655246,100203.676035485
498360.19654163,406824.650238065,0,20341.2325119032,122047.395071419
515251.034872622,386438.276154466,0,36803.6453480444,55205.4680220666
533154.140190342,374342.268644282,3781.23503681093,18906.1751840547,132343.226288383
399129.732736034,390814.5299707,8315.20276533404,37418.4124440032,128885.642862678
535485.825640399,352100.268914235,3667.71113452328,51347.9558833259,95360.4894976052
468945.972420516,434024.46383601,4988.78694064379,44899.0824657941,134697.247397382
389215.337260737,384350.145544978,9730.38343151842,48651.9171575921,82708.2591679066
503070.627675192,386977.405903994,12899.2468634665,12899.2468634665,103193.974907732
455623.485638736,436026.776579005,14697.5317947979,19596.7090597306,112681.077093451
473750.459476793,409513.109039261,20074.1720117285,20074.1720117285,124459.866472717
483698.578459166,397707.720066425,14331.8097321234,21497.7145981852,125403.33515608
490267.975931339,418362.006128076,19610.7190372536,19610.7190372536,78442.8761490142
596426.741759763,406077.781623669,6344.96533786982,6344.96533786982,63449.6533786982
431289.780861708,484100.774436611,26405.4967874515,26405.4967874515,79216.4903623545
375663.595751362,379310.815127589,18236.0968811341,32824.9743860414,105769.361910578
345175.523918896,373271.206098341,24082.0132966672,36123.0199450007,112382.72871778
447799.020667873,365884.565667653,10921.9273333628,38226.7456667697,120141.20066699
484589.455609326,367619.587013971,22279.9749705437,50129.9436837233,111399.874852719
506087.647485584,353458.039513741,0,40165.6863083797,104430.784401787
425367.489292504,386697.71753864,7030.86759161164,45700.6393454757,126555.61664901
497171.622935948,402124.106786428,29245.3895844675,43868.0843767013,65802.1265650519
296737.044129189,397897.400082322,0,26976.0949208354,87672.3084927151
398934.529768661,392890.067196409,6044.46257225245,36266.7754335147,96711.4011560392
499336.064541718,396531.580665482,14686.3548394623,22029.5322591934,95461.3064565049
400161.728305,391647.648979362,17028.1586512766,42570.3966281915,76626.7139307448
428594.468400929,401807.314125871,11480.2089750249,30613.8906000664,72707.9901751576
409437.104658906,384940.867628031,10498.3872989463,38494.0867628031,90986.0232575347
462632.255376989,434714.791690447,3988.20909807749,47858.5091769299,103693.436550015
455687.330528729,455687.330528729,26039.2760302131,21699.3966918443,82457.7074290082
370492.662555609,399237.782926303,0,25551.2181072834,83041.4588486709
471431.906264156,391377.431615526,13342.4124414384,44474.7081381279,75607.0038348175
481611.470713795,444967.119681223,20939.6291614693,10469.8145807347,52349.0729036733
401101.510119559,395681.219442267,10840.5813545827,48782.616095622,65043.488127496
491496.543603312,424939.719990364,5119.7556625345,61437.067950414,66556.8236129485
498692.375097216,407533.553842886,5362.28360319587,21449.1344127835,107245.672063917
496202.526905186,387280.020999169,12102.500656224,20170.8344270401,116990.839676832
494639.630546948,411623.189056551,6918.0367908664,41508.2207451984,72639.3863040972
508702.97095531,377038.672590406,17954.2225043051,17954.2225043051,107725.33502583
494639.630546948,411623.189056551,6918.0367908664,41508.2207451984,72639.3863040972
508702.97095531,377038.672590406,17954.2225043051,17954.2225043051,107725.33502583
